                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1571,                 1.9408,                  2.362,                 1.1374,                0.72059,                0.76562,                0.76033,                0.42465,                0.72059,                0.76562,                0.76554,                0.49843,                 1.1346,                 1.4049,                 1.6202,                 1.1509,             0.00065934,             0.00065934,             0.00065934
                      2,                 1.1457,                 1.5756,                 1.6478,                 1.1043,                0.67154,                0.60938,                0.69264,                0.47024,                0.85363,                    0.5,                0.67402,                0.43946,                 1.1314,                 1.6907,                 1.7163,                 1.1719,              0.0013041,              0.0013041,              0.0013041
                      3,                 1.1042,                 1.6408,                 1.4791,                 1.1136,                0.66302,                0.70713,                0.63161,                0.41481,                0.66302,                0.70713,                 0.6334,                0.42664,                 1.0888,                   1.61,                 1.6153,                 1.1291,              0.0019269,              0.0019269,              0.0019269
                      4,                 1.1209,                 1.6284,                 1.3867,                 1.1001,                0.85865,                0.78125,                0.84625,                0.65197,                0.85865,                0.78125,                 0.8379,                0.62498,                0.87954,                 1.2466,                 1.1966,                 1.0015,               0.001901,               0.001901,               0.001901
                      5,                 1.1034,                 1.5951,                 1.3768,                 1.0894,                0.82494,                0.80997,                0.84345,                0.60615,                0.82494,                0.80997,                0.84345,                0.61294,                0.97522,                 1.2973,                 1.1806,                 1.0778,               0.001868,               0.001868,               0.001868
                      6,                 1.1026,                 1.7137,                 1.3192,                 1.1237,                0.82955,                0.76053,                 0.8467,                0.59149,                0.82955,                0.76053,                0.83261,                0.56724,                0.99586,                  1.344,                 1.2539,                 1.0696,               0.001835,               0.001835,               0.001835
                      7,                  1.108,                 1.5599,                 1.2866,                 1.0846,                0.84111,                  0.875,                0.89598,                0.64308,                0.84111,                  0.875,                 0.8897,                0.65752,                0.96959,                 1.2756,                 1.1597,                 1.0808,               0.001802,               0.001802,               0.001802
                      8,                 1.0222,                 1.3356,                 1.1877,                 1.0776,                0.81654,                0.78125,                0.86744,                0.65473,                0.76684,                0.89062,                0.87028,                  0.652,                0.95135,                 1.2375,                 1.2992,                  1.057,               0.001769,               0.001769,               0.001769
                      9,                 1.0059,                 1.3493,                 1.1533,                 1.0437,                0.80655,                0.79688,                0.85464,                0.61338,                0.80655,                0.79688,                0.85089,                0.59235,                 1.0227,                 1.3247,                 1.2224,                 1.1007,               0.001736,               0.001736,               0.001736
                     10,                  1.078,                 1.3759,                 1.2239,                 1.1349,                 0.9688,                0.78125,                0.91149,                0.67192,                 0.9688,                0.78125,                0.91149,                0.65393,                0.95252,                 1.1808,                 1.0499,                  1.078,               0.001703,               0.001703,               0.001703
                     11,                 1.0037,                 1.2324,                 1.2684,                   1.02,                0.84809,                0.78516,                0.85992,                0.63421,                0.84809,                0.78516,                0.86952,                  0.654,                 1.0379,                 1.1587,                   1.11,                 1.0875,                0.00167,                0.00167,                0.00167
                     12,                0.98944,                 1.1934,                 1.1212,                 1.0548,                0.97991,                 0.7623,                0.90389,                 0.6775,                0.97991,                 0.7623,                0.90516,                0.65823,                0.85393,                 1.1461,                0.93959,                0.99885,               0.001637,               0.001637,               0.001637
                     13,                 1.0335,                 1.2686,                 1.1134,                 1.0788,                0.85428,                  0.875,                0.89604,                0.63502,                0.85428,                  0.875,                0.89904,                0.65529,                 1.1084,                 1.0851,                 1.0272,                 1.1417,               0.001604,               0.001604,               0.001604
                     14,                0.96951,                 1.1178,                 1.0479,                 1.0418,                0.90399,                0.89062,                0.94506,                0.68545,                0.90399,                0.89062,                0.94506,                0.69237,                 1.0063,                 1.1124,                0.94295,                 1.1419,               0.001571,               0.001571,               0.001571
                     15,                0.98682,                  1.282,                  1.231,                 1.0364,                0.90027,                0.84636,                   0.92,                0.65222,                0.90027,                0.84636,                0.91717,                0.64076,                 1.0189,                 1.1841,                 1.0196,                 1.1418,               0.001538,               0.001538,               0.001538
                     16,                0.97344,                 1.2739,                 1.0813,                 1.0464,                0.90196,                0.86251,                0.93558,                0.70085,                0.90196,                0.86251,                0.92832,                0.69174,                0.90355,                0.93183,                0.96998,                 1.0657,               0.001505,               0.001505,               0.001505
                     17,                0.95213,                 1.1538,                 1.0467,                 1.0439,                0.85658,                0.92188,                0.91708,                0.65781,                0.84054,                0.90625,                0.91113,                0.66638,                0.96398,                 1.1422,                0.96284,                 1.0726,               0.001472,               0.001472,               0.001472
                     18,                0.92706,                 1.0399,                0.91512,                 1.0082,                0.90562,                0.89966,                 0.9297,                0.70146,                0.90562,                0.89966,                0.92921,                0.71384,                0.88585,                0.95817,                0.85548,                 1.0255,               0.001439,               0.001439,               0.001439
                     19,                0.93164,                 1.1866,                 1.0189,                 1.0471,                0.93644,                0.89062,                0.94934,                0.75434,                0.93644,                0.89062,                0.94735,                 0.7297,                0.80555,                0.97057,                0.78856,                0.97506,               0.001406,               0.001406,               0.001406
                     20,                0.90653,                 1.0207,                0.91264,                 1.0105,                0.94851,                0.90625,                0.95598,                0.76324,                0.94851,                0.90625,                 0.9556,                0.74921,                0.78138,                0.92841,                0.79191,                 0.9699,               0.001373,               0.001373,               0.001373
                     21,                0.82475,                 1.0537,                0.84631,                0.97919,                0.96298,                0.89062,                0.94681,                0.76944,                0.96298,                0.89062,                0.94686,                0.75344,                0.77547,                 0.8679,                0.75928,                0.96908,                0.00134,                0.00134,                0.00134
                     22,                0.80253,                 1.0139,                0.81604,                0.96051,                0.95011,                0.89277,                0.95273,                0.78497,                0.95011,                0.89277,                0.95273,                0.76547,                0.72822,                 0.8954,                 0.7166,                0.95652,               0.001307,               0.001307,               0.001307
                     23,                 0.8108,                0.99878,                0.77786,                0.95478,                0.92708,                 0.9375,                0.96085,                0.78377,                0.92708,                 0.9375,                0.96139,                0.78033,                0.72957,                0.77395,                0.71045,                0.96449,               0.001274,               0.001274,               0.001274
                     24,                0.86321,                 1.1214,                0.90324,                0.96226,                0.93631,                0.90625,                0.95866,                0.74059,                0.93631,                0.90625,                0.95866,                0.76728,                0.79183,                0.86134,                 0.7733,                0.99126,               0.001241,               0.001241,               0.001241
                     25,                0.80438,                0.92368,                0.80301,                0.97223,                 0.9567,                0.90625,                0.96519,                0.78651,                 0.9567,                0.90625,                0.96646,                 0.7609,                 0.7408,                0.85002,                0.67123,                0.96023,               0.001208,               0.001208,               0.001208
                     26,                0.81945,                 1.0167,                0.82807,                0.96613,                0.93469,                0.92188,                0.95787,                0.77059,                0.93469,                0.92188,                0.96179,                0.75106,                0.76764,                0.88928,                0.71108,                  0.952,               0.001175,               0.001175,               0.001175
                     27,                0.79479,                 0.9919,                0.80165,                0.96426,                0.89369,                0.92188,                0.93621,                0.75553,                0.89369,                0.92188,                0.93879,                0.76578,                0.71116,                0.79167,                0.70636,                0.92945,               0.001142,               0.001142,               0.001142
                     28,                0.75218,                0.92828,                0.72078,                0.95326,                0.93054,                0.92188,                0.95438,                0.80499,                0.93054,                0.92188,                0.95438,                0.80405,                0.63885,                0.77877,                0.65134,                0.91538,               0.001109,               0.001109,               0.001109
                     29,                0.76535,                0.91026,                0.70699,                 0.9413,                0.92303,                0.93684,                0.95797,                0.79741,                0.92303,                0.93684,                0.95797,                0.78736,                 0.6625,                0.76562,                0.66062,                0.91046,               0.001076,               0.001076,               0.001076
                     30,                0.74874,                 0.9196,                0.69459,                0.94336,                0.97868,                0.89062,                 0.9683,                0.81304,                0.97868,                0.89062,                 0.9625,                0.80017,                0.64426,                0.71435,                 0.6614,                0.90222,               0.001043,               0.001043,               0.001043
                     31,                0.73315,                0.86181,                0.71686,                0.94265,                0.98327,                0.91823,                0.97343,                0.80335,                0.98327,                0.91823,                0.97343,                0.79555,                0.69609,                0.73157,                0.64374,                0.92477,                0.00101,                0.00101,                0.00101
                     32,                0.73085,                0.85747,                0.64637,                0.94535,                0.96709,                0.91825,                0.96883,                0.79699,                0.96709,                0.91825,                0.96883,                0.80195,                0.69454,                0.71213,                0.63448,                 0.9215,               0.000977,               0.000977,               0.000977
                     33,                0.77729,                0.89642,                0.70284,                0.95734,                 0.9523,                0.93583,                0.96533,                0.81171,                 0.9523,                0.93583,                0.96533,                0.80523,                0.64355,                0.71033,                0.60503,                0.89999,               0.000944,               0.000944,               0.000944
                     34,                0.72081,                0.86493,                0.67107,                 0.9324,                0.95101,                 0.9375,                0.97021,                0.82648,                0.95101,                 0.9375,                0.97021,                 0.8128,                0.63705,                0.69376,                  0.611,                0.90102,               0.000911,               0.000911,               0.000911
                     35,                0.70191,                0.89144,                0.65463,                0.92779,                0.96698,                 0.9153,                 0.9741,                0.81744,                0.96698,                 0.9153,                0.97491,                0.81707,                0.66855,                0.72406,                0.60787,                0.90679,               0.000878,               0.000878,               0.000878
                     36,                0.66785,                0.83082,                0.63382,                0.90931,                0.96653,                0.90239,                0.97389,                0.82532,                0.96653,                0.90239,                0.97389,                0.78811,                0.63479,                0.71565,                0.57431,                0.91425,               0.000845,               0.000845,               0.000845
                     37,                0.72249,                0.91731,                0.65188,                0.91474,                0.96713,                0.91946,                0.96639,                0.82473,                0.96713,                0.91946,                0.96871,                 0.8104,                0.63468,                0.71213,                0.59811,                 0.9147,               0.000812,               0.000812,               0.000812
                     38,                0.69601,                0.85521,                0.67109,                 0.9148,                0.96701,                0.91595,                0.96902,                0.81134,                0.96701,                0.91595,                0.97148,                0.81298,                0.63964,                0.70673,                0.57987,                 0.9066,               0.000779,               0.000779,               0.000779
                     39,                0.69911,                0.79436,                0.64565,                0.91914,                0.95101,                0.91004,                0.96697,                0.82539,                0.95101,                0.91004,                0.97139,                0.81633,                0.61148,                0.67001,                0.57304,                0.90253,               0.000746,               0.000746,               0.000746
                     40,                0.68495,                0.83793,                0.62611,                0.92258,                 0.9613,                0.92188,                 0.9726,                0.83494,                 0.9613,                0.92188,                0.97357,                0.82481,                0.61304,                  0.695,                0.56732,                0.89962,               0.000713,               0.000713,               0.000713
                     41,                0.63613,                0.78932,                0.59763,                0.90317,                0.97899,                0.92188,                0.96163,                0.82251,                0.97899,                0.92188,                0.96218,                0.80112,                0.64753,                0.73788,                0.58651,                0.91932,                0.00068,                0.00068,                0.00068
                     42,                0.65751,                0.85789,                0.61995,                0.90744,                0.96758,                0.93265,                0.96847,                0.83142,                0.96758,                0.93265,                0.96847,                0.81103,                0.61284,                 0.7544,                0.55259,                  0.902,               0.000647,               0.000647,               0.000647
                     43,                0.64059,                0.84882,                0.58633,                0.89755,                0.97321,                0.90625,                0.97105,                0.83048,                0.97321,                0.90625,                0.97105,                 0.8128,                0.60163,                0.78059,                0.52957,                0.90304,               0.000614,               0.000614,               0.000614
                     44,                0.63905,                0.79136,                0.59005,                0.90535,                0.99368,                0.92188,                0.98086,                0.83789,                0.99368,                0.92188,                0.98086,                0.82438,                0.59722,                0.72272,                0.50375,                0.89726,               0.000581,               0.000581,               0.000581
                     45,                0.62689,                0.74272,                0.57148,                0.89378,                0.96762,                0.93402,                0.98008,                0.84954,                0.96762,                0.93402,                0.98008,                 0.8218,                0.57309,                0.70958,                0.51559,                0.88873,               0.000548,               0.000548,               0.000548
                     46,                0.64153,                0.79541,                0.55433,                 0.9028,                 0.9949,                0.92188,                0.97779,                0.83658,                 0.9949,                0.92188,                0.98133,                0.80776,                0.59041,                0.68854,                0.52367,                0.88755,               0.000515,               0.000515,               0.000515
                     47,                0.64313,                 0.8082,                0.57934,                0.89392,                0.96766,                0.93512,                0.98021,                0.83458,                0.96766,                0.93512,                0.98021,                0.81384,                0.59347,                0.67445,                0.52083,                0.88812,               0.000482,               0.000482,               0.000482
                     48,                0.62518,                  0.737,                0.53449,                0.92082,                0.96768,                0.93559,                0.98189,                0.85786,                0.96768,                0.93559,                0.98189,                0.83616,                0.55763,                0.68178,                0.48422,                0.87172,               0.000449,               0.000449,               0.000449
                     49,                0.60778,                 0.7492,                0.51981,                0.90894,                      1,                0.92165,                0.98088,                0.87171,                      1,                0.92165,                0.98253,                0.82859,                0.54631,                0.71283,                0.47176,                0.86906,               0.000416,               0.000416,               0.000416
                     50,                0.62954,                0.77683,                 0.5735,                0.91024,                0.96819,                0.95103,                0.98051,                0.87447,                0.96819,                0.95103,                0.98509,                0.83675,                0.53815,                0.67745,                0.46033,                 0.8635,               0.000383,               0.000383,               0.000383
                     51,                0.56187,                0.72516,                0.51053,                0.88074,                0.95147,                0.96875,                0.98903,                0.86777,                0.95147,                0.96875,                0.98903,                0.83156,                0.51983,                0.65649,                0.46374,                0.86092,                0.00035,                0.00035,                0.00035
                     52,                0.55028,                0.67401,                0.52625,                0.86524,                0.95325,                0.95574,                0.98819,                0.86559,                0.95325,                0.95574,                0.98819,                0.82842,                0.52424,                0.65214,                0.45912,                0.85777,               0.000317,               0.000317,               0.000317
                     53,                0.54118,                0.65941,                 0.4793,                0.86825,                0.98357,                0.93553,                0.98633,                0.87511,                0.98357,                0.93553,                0.98633,                0.83608,                0.51332,                0.64922,                0.44962,                0.85748,               0.000284,               0.000284,               0.000284
                     54,                0.51783,                0.66355,                0.45539,                0.85752,                0.98357,                0.93538,                0.98352,                0.87342,                0.98357,                0.93538,                0.98352,                0.83818,                0.49681,                0.64506,                0.43494,                0.85199,               0.000251,               0.000251,               0.000251
                     55,                0.51699,                0.62825,                0.46304,                0.84739,                0.99971,                0.92188,                 0.9793,                0.86631,                0.99971,                0.92188,                0.98375,                0.84217,                0.52929,                0.64815,                 0.4673,                0.86295,               0.000218,               0.000218,               0.000218
                     56,                0.50744,                0.64142,                0.45196,                 0.8382,                0.96817,                0.95067,                0.98226,                0.86535,                0.96817,                0.95067,                0.98497,                0.84612,                 0.5282,                0.64308,                0.47484,                0.86088,               0.000185,               0.000185,               0.000185
                     57,                0.49126,                0.58731,                0.43529,                0.82992,                0.96852,                0.96155,                0.98185,                0.86864,                0.96852,                0.96155,                0.98547,                0.84609,                0.50613,                0.62324,                0.46285,                0.85538,               0.000152,               0.000152,               0.000152
                     58,                0.47498,                0.58472,                 0.4296,                0.83872,                      1,                0.93544,                0.98137,                0.87055,                      1,                0.93544,                0.98137,                0.85038,                 0.4975,                0.61664,                0.43405,                0.84787,               0.000119,               0.000119,               0.000119
                     59,                0.46713,                0.60896,                 0.4141,                0.83262,                      1,                0.93659,                0.98213,                0.86889,                      1,                0.93659,                0.98213,                0.86152,                0.51035,                0.61872,                0.43881,                0.85164,                8.6e-05,                8.6e-05,                8.6e-05
                     60,                0.46973,                0.59569,                0.41317,                0.83689,                      1,                0.93607,                0.98018,                0.86287,                      1,                0.93607,                0.98018,                0.86121,                0.50612,                0.61857,                 0.4384,                0.84838,                5.3e-05,                5.3e-05,                5.3e-05
